<?xml version="1.0" encoding="UTF-8"?>
<Generics id="DAA">
  <Category id="B" rootdir="B/">
    <Moment id="B00" count="2" />
    <Moment id="B01" count="4" />
    <Moment id="B02" count="4" />
    <Moment id="B03" count="4" />
    <Moment id="B04" count="4" />
    <Moment id="B05" count="4" />
    <Moment id="B06" count="4" />
    <Moment id="B07" count="4" />
    <Moment id="B08" count="5" />
    <Moment id="B09" count="8" />
    <Moment id="B10" count="5" />
    <Moment id="B11" count="4" />
    <Moment id="B12" count="4" />
    <Moment id="B13" count="4" />
    <Moment id="B14" count="4" />
    <Moment id="B15" count="4" />
    <Moment id="B16" count="4" />
    <Moment id="B17" count="5" />
    <Moment id="B18" count="4" />
    <Moment id="B19" count="3" />
    <Moment id="B20" count="2" />
    <Moment id="B21" count="3" />
    <Moment id="B22" count="3" />
    <Moment id="B23" count="3" />
    <Moment id="B24" count="3" />
    <Moment id="B25" count="3" />
    <Moment id="B26" count="4" />
    <Moment id="b42" count="6" />
    <Moment id="b43" count="6" />
    <Moment id="b44" count="6" />
    <Moment id="b45" count="6" />
    <Moment id="b46" count="4" />
    <Moment id="b47" count="4" />
    <Moment id="b48" count="4" />
    <Moment id="b49" count="4" />
    <Moment id="b50" count="4" />
    <Moment id="b51" count="4" />
    <Moment id="b52" count="4" />
    <Moment id="B53" count="3" />
    <Moment id="B54" count="4" />
    <Moment id="B55" count="2" />	
    <Moment id="b56" count="6" />
    <Moment id="b57" count="10" />
    <Moment id="b58" count="10" />
    <Moment id="b59" count="10" />
    <Moment id="b60" count="10" />
    <Moment id="b61" count="10" />
    <Moment id="B99" count="2" />	
  </Category>
  <Category id="C" rootdir="C/">
    <Moment id="C00" count="4" />
    <Moment id="c01" count="10" />
    <Moment id="C02" count="10" />
    <Moment id="C03" count="10" />
    <Moment id="C04" count="10" />
    <Moment id="C05" count="6" />
    <Moment id="C08" count="30" />
    <Moment id="C10" count="6" />
    <Moment id="C12" count="6" />
    <Moment id="C14" count="6" />
    <Moment id="C15" count="35" />
    <Moment id="C16" count="4" />
    <Moment id="C17" count="3" />
    <Moment id="C18" count="3" />
    <Moment id="C19" count="3" />
    <Moment id="C20" count="75" />
    <Moment id="C21" count="3" />
    <Moment id="C22" count="3" />
    <Moment id="C23" count="3" />
    <Moment id="C24" count="3" />
    <Moment id="C25" count="3" />
    <Moment id="C26" count="3" />
    <Moment id="C27" count="18" />
    <Moment id="C28" count="20" />
    <Moment id="C29" count="12" />
    <Moment id="C32" count="2" />
    <Moment id="C33" count="2" />
    <Moment id="C34" count="2" />
    <Moment id="c35" count="10" />
    <Moment id="c37" count="1" />
    <Moment id="C38" count="3" />
    <Moment id="C39" count="3" />
    <Moment id="C40" count="4" />
    <Moment id="C41" count="4" />
    <Moment id="C42" count="3" />
    <Moment id="C43" count="3" />
    <Moment id="C44" count="3" />
    <Moment id="C45" count="1" />
    <Moment id="C46" count="1" />
    <Moment id="C47" count="1" />
    <Moment id="c48" count="1" />
    <Moment id="C49" count="2" />
    <Moment id="C50" count="2" />
    <Moment id="C51" count="2" />
    <Moment id="C52" count="2" />
    <Moment id="C53" count="2" />
    <Moment id="c54" count="4" />
    <Moment id="C55" count="4" />
    <Moment id="C57" count="23" />
    <Moment id="C58" count="8" />
    <Moment id="C59" count="4" />
