<?xml version="1.0" encoding="UTF-8"?>
<Generics id="DKJ">
  <Category id="A" rootdir="A/">
    <Moment id="A00" count="4" />
    <Moment id="A04" count="5" />
    <Moment id="A05" count="12" />
    <Moment id="A06" count="12" />
    <Moment id="A07" count="12" />
    <Moment id="A08" count="10" />
    <Moment id="A09" count="5" />
    <Moment id="A10" count="5" />
    <Moment id="A11" count="5" />
    <Moment id="A12" count="5" />
    <Moment id="A13" count="14" />
    <Moment id="A14" count="10" />
    <Moment id="A15" count="10" />
    <Moment id="A17" count="10" />
    <Moment id="A21" count="10" />
    <Moment id="A22" count="16" />
    <Moment id="A23" count="12" />
    <Moment id="A24" count="4" />
    <Moment id="A25" count="4" />
    <Moment id="A36" count="4" />
    <Moment id="A99" count="4" />
  </Category>
  <Category id="L" rootdir="L/">
    <Moment id="L10" count="1" />
    <Moment id="L25" count="4" />
    <Moment id="L26" count="4" />
    <Moment id="L28" count="4" />
    <Moment id="L29" count="4" />
    <Moment id="L30" count="4" />
    <Moment id="L37" count="4" />
    <Moment id="L38" count="4" />
    <Moment id="L39" count="4" />
    <Moment id="L45" count="17" />
    <Moment id="L46" count="16" />
    <Moment id="L48" count="4" />
    <Moment id="L49" count="4" />
    <Moment id="L50" count="4" />
    <Moment id="L51" count="4" />
    <Moment id="L52" count="4" />
    <Moment id="L53" count="4" />
    <Moment id="L54" count="4" />
    <Moment id="L55" count="4" />
    <Moment id="L56" count="4" />
    <Moment id="L57" count="4" />
    <Moment id="L61" count="10" />
    <Moment id="L62" count="10" />
    <Moment id="L63" count="10" />
    <Moment id="L64" count="10" />
    <Moment id="L65" count="6" />
    <Moment id="L66" count="1" />
  </Category>
  <Category id="M" rootdir="M/">
    <Moment id="M01" count="1" />
    <Moment id="M02" count="1" />
    <Moment id="M03" count="1" />
    <Moment id="M04" count="1" />
    <Moment id="M05" count="1" />
    <Moment id="M06" count="1" />
    <Moment id="M07" count="1" />
    <Moment id="M08" count="1" />
    <Moment id="M09" count="1" />
    <Moment id="M10" count="1" />
    <Moment id="M11" count="1" />
    <Moment id="M12" count="1" />
    <Moment id="M13" count="1" />
    <Moment id="M14" count="1" />
    <Moment id="M15" count="1" />
    <Moment id="M17" count="1" />
    <Moment id="M19" count="1" />
    <Moment id="M20" count="1" />
    <Moment id="M21" count="1" />
    <Moment id="M22" count="1" />
    <Moment id="M23" count="1" />
    <Moment id="M24" count="1" />
    <Moment id="M25" count="1" />
    <Moment id="M26" count="1" />
    <Moment id="M28" count="1" />
    <Moment id="M29" count="1" />
    <Moment id="M30" count="1" />
    <Moment id="M31" count="1" />
    <Moment id="M32" count="1" />
    <Moment id="M33" count="1" />
    <Moment id="M34" count="1" />
    <Moment id="M35" count="1" />
    <Moment id="M36" count="1" />
    <Moment id="M37" count="1" />
    <Moment id="M38" count="1" />
    <Moment id="M55" count="1" />
    <Moment id="M56" count="1" />
    <Moment id="M57" count="1" />
    <Moment id="M58" count="2" />
    <Moment id="M60" count="8" />
    <Moment id="M61" count="4" />
    <Moment id="M62" count="8" />
    <Moment id="M63" count="1" />
    <Moment id="M64" count="1" />
    <Moment id="M71" count="8" />
    <Moment id="M80" count="1" />
    <Moment id="M81" count="1" />
    <Moment id="M82" count="1" />
    <Moment id="M83" count="1" />
    <Moment id="M84" count="2" />
    <Moment id="M85" count="2" />
    <Moment id="M86" count="10" />
    <Moment id="M87" count="10" />
  </Category>
  <Category id="N" rootdir="N/">
    <Moment id="N01" count="1" />
    <Moment id="N02" count="1" />
    <Moment id="N03" count="1" />
    <Moment id="N04" count="1" />
    <Moment id="N05" count="1" />
    <Moment id="N06" count="8" />
    <Moment id="N10" count="2" />
    <Moment id="N11" count="20" />
    <Moment id="N12" count="1" />
    <Moment id="N13" count="2" />
    <Moment id="N14" count="2" />
    <Moment id="N15" count="2" />
    <Moment id="N16" count="2" />
  </Category>
  <Category id="V" rootdir="V/">
    <Moment id="V00" count="16" />
    <Moment id="V02" count="14" />
    <Moment id="V03" count="5" />
    <Moment id="V04" count="5" />
    <Moment id="V05" count="5" />
    <Moment id="V06" count="6" />
    <Moment id="V52" count="10" />
    <Moment id="V57" count="3" />
    <Moment id="V58" count="12" />
    <Moment id="V59" count="12" />
    <Moment id="V60" count="12" />
    <Moment id="V61" count="12" />
    <Moment id="V62" count="12" />
    <Moment id="V63" count="4" />
    <Moment id="V72" count="65" />
    <Moment id="V73" count="24" />
    <Moment id="V74" count="7" />
    <Moment id="V75" count="7" />
    <Moment id="V76" count="8" />
    <Moment id="V77" count="8" />
    <Moment id="V78" count="7" />
    <Moment id="V79" count="7" />
    <Moment id="V80" count="8" />
    <Moment id="V81" count="8" />
  </Category>
</Generics>
